,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,72.74289074440766,60.81770668824298,82.83254653123926,54.89515669030507,11.812388557835458,53.331095246262755,20.96711863801187,24.02668958335763,28.233517940387408,41.43675721707205,34.0037022350956,24.78530925060863,37.55954800046722,67.74262221752332,57.49744144307322,54.381552498106664,36.32117458035715,67.35606329799094,71.88489592300327,21.411298327632238,60.19003590072714,31.020013256294657,61.686991275890286,17.05562350169899,36.35706308276262,59.73741724136133,44.022166410133586,61.8755669938835,19.810162094775126,83.74783014719229,33.715399335896656,71.51953361563478,46.16239855117416,65.0551718644925,49.31355973554482,32.88446873895371,54.92954706405473,57.72756720921796,16.56816296751971,36.45173729776322,43.56868603117523,40.778728207084846,65.74943543409137,27.04767245071699,54.09093717431077,66.05187834420273,55.606323830384035,28.98953614990652,69.8423646846804,40.62905339454807,54.5786513793525,78.68840753497363,17.54660982727824,20.165832389486404,18.097301749823853,32.781272815952825,20.42316476200913,65.2843986537239,72.44793081699326
1,76.0632185996085,0.0,103.53215838764073,32.46285139735874,84.10034102018574,87.81524687172958,82.33168136809421,71.64236229731598,57.26053758296347,63.62244960246805,89.43681610339,41.13370449255561,88.12003133642112,54.35646272317624,72.43616813194537,98.97188697281983,83.13759055260232,91.9102749622926,101.62740855116154,5.179139196270557,74.69935067234749,109.30630034097261,47.220942603532094,70.0098014336893,87.54011039307831,41.00150162550195,93.15823706490919,33.0399370754155,84.43309994415249,85.48186507615003,93.3876874319915,41.97405335558794,82.46543910150967,24.737961039212674,40.87965018250283,72.5156266003664,44.155014476881824,121.41733096423702,120.50526818745273,55.706007352161336,55.2177060690971,94.59041160862095,34.47374193089527,74.91714608755979,45.002775984871576,9.78994123018144,12.291550251415806,18.557488994598298,89.76969780758024,48.12526535451188,38.11613790411705,111.20494277156328,11.129171666115644,79.40645364859948,52.4827547185138,55.82143956482876,88.3332164000174,90.62659034886471,84.8852242862381,11.922037383423389
2,58.24102156321886,102.07107433748651,0.0,95.75983770276528,21.76073069553241,44.66217566170242,36.29223525337116,34.60935760391057,50.80299798508758,81.25994070672687,18.748279980279303,84.61096250696527,41.49892588862326,57.88188148509096,64.96141494040906,5.884652029877239,30.533348112320642,18.970666428961184,25.455813476651027,110.42954332676398,74.29641503040551,15.399887469351432,60.6879023687152,51.687633767001365,63.079855057949175,65.22481232504286,28.489035845176886,71.1606292045842,35.5476836102879,72.74629574942334,58.892726034195945,89.1393317523602,56.3113986319504,91.94330090489753,80.36745140859875,30.34206477451641,57.38806053038998,21.724467613327548,12.682073822187112,64.68895302726872,54.6646843583503,10.964162507042529,81.10505011858461,43.169257708557474,69.71205081359285,88.6424873511273,98.36961321140359,94.13323887062784,26.214441642275677,71.15847642822003,69.30494643364166,28.94569875831287,104.53410969060869,39.06143137308975,61.086137651603494,50.15774091127383,25.078471190747834,37.69857974592097,27.036602627676874,96.66763822531733
3,73.53935912576806,30.747045597628308,102.36261287786412,0.0,79.91315950373168,85.08037523735047,53.80443418376924,65.9906755294849,54.87526574069253,83.23144567640038,87.10394855459413,71.24829367977908,90.98578418751814,40.045371861808206,37.74192681083715,89.23424561761146,68.25940606550867,89.88879403321958,73.10846714532393,34.71471777271173,91.17189442590407,111.88012635575791,50.600745495086755,44.352157094601985,95.38832211962057,42.72762905243063,69.4655476941497,37.43794256520864,66.30711596589853,93.39391122903368,59.61837765680546,61.27812192592267,59.32926622641469,43.06680118602131,13.61253152929609,60.77586407443081,42.82542231576672,107.2048434010721,99.63705513971415,60.87665675899795,49.73635371843952,81.20122951872882,52.15234594767534,58.96388085573473,58.141301842774766,32.754409292149376,43.23320989594773,35.52967342741321,81.1438395077263,23.787805761863957,38.344924146396096,104.29277750636463,34.03266339965259,74.81928271939562,62.456106424603604,65.9695034715099,86.58649438708171,93.36358832374215,70.28123850896625,19.565337463476933
4,62.338281476212465,98.52648940614144,24.079912239064573,67.87008810026626,0.0,54.355737318691546,14.369243237737622,34.49225356934323,51.555981229778936,87.82594818265375,27.523967342069405,85.77261559345932,55.56191538239394,40.42284445127514,40.14537055233834,30.22096884741744,11.520634509807909,30.842436547068413,5.840265997170567,94.83070191140902,81.38769162304706,41.08470071565424,42.968693474182906,30.90541004138958,77.14731483212371,55.89743957073555,4.58883806046737,57.40359676622487,9.700962405350198,83.68977060377522,43.227393188177246,70.34095995904408,30.512898758695155,79.82468001410905,60.34409838024835,16.84393813946642,55.08983583649004,47.14000981120959,39.7801685822398,59.2089698556341,37.43271495520487,27.549233888816218,89.63524855711472,18.332315158148322,64.62360680698653,86.05081620752674,85.5301933483416,76.72425220250719,39.51521121868133,46.86102658544296,51.78493775436401,50.755686848884785,95.3206388254813,36.10948188910905,52.32682357729653,48.88629488877029,28.797467658806895,51.59182760961411,4.000331117914821,87.48248906824094
5,11.294260067585528,78.82150626089116,47.00597252476058,76.95673879439138,48.889433366715814,0.0,54.19397366340284,21.89938233882094,31.921712754735218,36.75780308266195,31.934331653235894,44.98254607051517,14.55714009515456,41.204752814884905,67.13062572294895,46.9577924539342,50.22318185095642,30.427031606194127,55.36822679056925,76.68275928249383,30.498511720143334,47.17705400297646,34.74646730434472,71.32654272017666,19.815902135114072,42.38322349266772,61.53802374927462,51.16548154135633,55.251971276210426,22.90095922806171,81.46941472472353,45.69346266876105,69.16175019416376,54.29392092486659,82.4050679023333,45.0173069924505,35.76634957930273,44.166070110869825,43.44740119341338,28.72632202389617,41.0929234955363,38.755942893512064,48.69135201935225,59.46011553856502,33.1122885958172,70.75088122122675,80.26262687991552,55.676576613793074,20.555464458357378,72.82907314021222,42.914653139371204,38.62513013734787,82.19909684117675,16.11649395204087,28.78206776127605,23.862282579525957,24.84206704655411,7.3262103350460235,52.27679539867457,80.01705342573203
6,52.39568385314369,72.59119047420059,38.63795923096687,59.505303322175486,16.766460500404403,51.050812815126044,0.0,30.978841985854476,39.18143572466735,85.85237709666137,36.92574156151146,81.26000193188493,58.94090952456869,28.48685829371799,24.894073725443246,36.59326385377949,9.205212440667278,34.99553902837813,18.684628905698045,86.4289725938716,73.69456161177322,49.0982522336263,33.40358723534177,16.988294567513744,68.85285549514656,43.99788612377477,14.70558880678589,41.50520268954188,10.701079073852906,70.0654022363491,34.77842496914023,62.566750173742754,21.105211310676268,61.35497825601992,44.64154985316114,9.781762279859109,43.357712227889145,55.299421789008775,49.44504623593608,52.15023385542257,32.49352839675679,37.544904091144474,78.794377015661,7.146233503971058,60.013707305234846,65.36890863887645,81.71037687090076,58.68219329590561,44.417651575033176,34.560178722517435,39.02985199947259,63.07245246754119,88.53365765188202,39.70667092676101,44.26506805695197,36.64500212155878,32.848233728391655,48.38618298145717,13.92477453479031,61.15383322617886
7,23.68354773425213,69.95288071013205,35.19924538713545,67.54872113795682,39.547524903079356,18.71244505440035,32.53880636156165,0.0,19.207203709686485,52.65431990605138,22.383352091122465,46.92389985338798,23.876615437679167,25.10386053408754,56.6457880230522,36.50894399433355,30.011341783251968,23.14910378679139,41.66523852684678,77.66129895244318,41.384404158177155,45.99918335230048,23.397342405125617,46.791402090214135,36.64667397372264,31.42580490889125,40.7522659795855,39.93163740090956,39.57681762297658,38.79485699708988,74.72344750848232,46.912941484619274,51.01169062304895,51.068211649472396,59.68411146599064,23.541942903146307,24.40464982108564,44.90583443647546,41.681029937650194,25.226916401609408,20.153061812768144,28.14890417871046,53.43842632418418,39.79615071279053,34.950152240916246,56.687798440018504,62.4195044177603,55.67461276209679,21.335512956498473,54.4818454642369,34.53785371930017,42.69199144356715,81.57011213711115,5.808816506161535,22.424598352022645,13.13705564449277,17.33706684242228,19.37994450011534,36.503106345500804,66.93483347979516
8,24.572045633125754,50.036680977700314,56.67771767909997,49.598632437840074,43.45860936049952,31.64773102212752,41.167951388087886,20.885055999271813,0.0,42.309581697366696,37.67307950953928,37.10123792195508,40.21864195834863,17.217646285117485,44.34236300556248,52.8518380837632,39.36750659194947,45.57379191906989,59.85839003362066,51.090243247472394,41.78562094778821,66.6371474778757,7.0956103328783895,48.44046626298636,38.331084625120226,11.948919866773997,48.960152729488364,19.982783522575215,48.93321446887412,40.2922550895923,72.81618801348999,26.596781852340797,62.89298800886855,33.149219707069065,44.56978596375351,33.829127079325,8.906554872231581,67.39391510349948,55.463444336700306,14.845464124621962,10.563390732389186,45.767778800151234,36.62663582445381,50.011457811506126,17.766490696881473,43.79348841930354,46.81591929619059,32.30324579931081,41.87893320860715,40.01908102569612,16.924356815134324,63.85368479301841,65.27771071523601,22.653856750173556,7.595762631681989,7.60056652827703,38.20800487452,34.18148492649909,46.01278264955827,46.032786074313684
9,27.050921017264827,73.87681161934076,91.60357328614634,81.99140716575472,82.47996123286931,42.40863534681863,78.29876985925631,50.23847048183823,45.34665210956081,0.0,64.7228133562359,27.36058288826076,51.24054448927182,67.68957690605133,95.61299213921434,78.41422175548922,77.9118680407864,67.90275199102803,90.03810987984005,76.23870347245553,9.969331513681706,83.33531414601366,48.15255776090007,92.07854235153249,19.937215375476107,45.06495254622957,99.83440427355437,53.41627225507815,94.90794678192769,18.646754219403427,112.66164536770253,28.752065738546886,94.87595496040956,44.7607131338095,90.70646017685849,72.87169132377336,49.36816882638574,81.24379071560634,74.43488527588514,29.169740389061506,62.4155443119646,70.04063750287405,38.85254034245741,81.64150739636615,32.2638657578821,59.62252169861328,59.74392722978975,59.10545845389721,61.67965802329886,88.85192365526181,49.25144496474808,79.71271874807941,82.3921680496268,48.08680999242347,35.725295024845444,48.59845594412485,65.92519730444646,49.90230994898396,83.27671844854747,73.74799639067172
